Always walking around the castle grounds and somehow knows everyone's age.,Talk to Hans walking around Lumbridge Castle.,https://oldschool.runescape.wiki/images/2/2e/Cryptic_clue_-_talk_to_Hans.png
"Buried beneath the ground, who knows where it's found.Lucky for you, A man called Reldo may have a clue.",Speak to Reldo to receive a strange device used by Hot and Cold clues to locate the location of the next clue.Players can immediately start the search without speaking to Reldo if they already own a strange device.,https://oldschool.runescape.wiki/images/c/c1/Cryptic_clue_-_speak_to_Reldo.png
"In the place Duke Horacio calls home, talk to a man with a hat dropped by goblins.",Talk to the Cook in Lumbridge Castle.,https://oldschool.runescape.wiki/images/6/6e/Cryptic_clue_-_talk_to_Lumbridge_Cook.png
"In a village of barbarians, I am the one who guards the village from up high.",Talk to Hunding atop the tower on the east side of Barbarian Village.,https://oldschool.runescape.wiki/images/3/3b/Cryptic_clue_-_talk_hunding_barbarian_village.png
Talk to Charlie the Tramp in Varrock.,Talk to Charlie the Tramp by the southern entrance to Varrock. He will give you a task.,https://oldschool.runescape.wiki/images/c/c5/Cryptic_clue_-_talk_to_charlie_the_tramp.png
"Near the open desert I reside, to get past me you must abide. Go forward if you dare, for when you pass me, you'll be sweating by your hair.",Talk to Shantay at the Shantay Pass south of Al Kharid.,https://oldschool.runescape.wiki/images/a/ac/Cryptic_clue_-_talk_shantay_shantay_pass.png
A crate found in the tower of a church is your next location.,Climb the ladder and search the crates on the 2nd floor[US] in the church in East Ardougne.,https://oldschool.runescape.wiki/images/a/a2/Cryptic_clue_-_search_crate_Ardougne_church.png
"Belladonna, my dear. If only I had gloves, then I could hold you at last.",Talk to the Tool leprechaun at Belladonna farming patch at Draynor Manor.,https://oldschool.runescape.wiki/images/2/2f/Cryptic_clue_-_belladonna_leprechaun.png
Dig between some ominous stones in Falador.,Three standing stones inside a walled area. East of the northern Falador gate.,https://oldschool.runescape.wiki/images/b/b4/Cryptic_clue_-_dig_ominous_stones_falador.png
Dig in the centre of a great kingdom of 5 cities.,Dig in front of the large statue in the centre of Great Kourend.,https://oldschool.runescape.wiki/images/a/ab/Cryptic_clue_-_dig_centre_Kourend_statue.png
